OID,stid,station_na,lat,lon,elev,begints,pro_X,pro_Y,src_path,tar_path,src_mask,tar_mask
-1,RDAI4,Adair (I-80),41.49633,-94.7263,450,1994-12-30 0:00,355907,4595300,1_rwis_imgs_masks_update/35_src.jpg,1_rwis_imgs_masks_update/35_tar.jpg,1_rwis_imgs_masks_update/35_src_mask.jpg,1_rwis_imgs_masks_update/35_tar_mask.jpg
-1,RTOI4,Altoona (I-80/US 65),41.65967,-93.5222,262,2000-02-21 0:00,456523,4612120,1_rwis_imgs_masks_update/43_src.jpg,1_rwis_imgs_masks_update/43_tar.jpg,1_rwis_imgs_masks_update/43_src_mask.jpg,1_rwis_imgs_masks_update/43_tar_mask.jpg
-1,RASI4,Ames 6S I-35,41.9498,-93.57,279.5,2013-12-09 0:00,452757,4644360,1_rwis_imgs_masks_update/10_src.jpg,1_rwis_imgs_masks_update/10_tar.jpg,1_rwis_imgs_masks_update/10_src_mask.jpg,1_rwis_imgs_masks_update/10_tar_mask.jpg
-1,RAMI4,Ames (I-35),42.03408,-93.56993,313,2000-02-21 0:00,452825,4653720,1_rwis_imgs_masks_update/160_src.jpg,1_rwis_imgs_masks_update/160_tar.jpg,1_rwis_imgs_masks_update/160_src_mask.jpg,1_rwis_imgs_masks_update/160_tar_mask.jpg
-1,RAKI4,Ankeny (I-35),41.76183,-93.5697,264,2000-02-21 0:00,452643,4623490,1_rwis_imgs_masks_update/64_src.jpg,1_rwis_imgs_masks_update/64_tar.jpg,1_rwis_imgs_masks_update/64_src_mask.jpg,1_rwis_imgs_masks_update/64_tar_mask.jpg
-1,RAVI4,Avoca (I-80),41.49817,-95.2915,377,2000-02-21 0:00,308733,4596600,1_rwis_imgs_masks_update/59_src.jpg,1_rwis_imgs_masks_update/59_tar.jpg,1_rwis_imgs_masks_update/59_src_mask.jpg,1_rwis_imgs_masks_update/59_tar_mask.jpg
-1,RCMI4,Cambridge I-35,41.8632,-93.57107,294.26334,2015-03-09 0:00,452604,4634750,1_rwis_imgs_masks_update/3_src.jpg,1_rwis_imgs_masks_update/3_tar.jpg,1_rwis_imgs_masks_update/3_src_mask.jpg,1_rwis_imgs_masks_update/3_tar_mask.jpg
-1,RCFI4,Colfax - I-80,41.68904,-93.25977,240.31679,2007-01-29 0:00,478382,4615280,1_rwis_imgs_masks_update/170_src.jpg,1_rwis_imgs_masks_update/170_tar.jpg,1_rwis_imgs_masks_update/170_src_mask.jpg,1_rwis_imgs_masks_update/170_tar_mask.jpg
-1,RCBI4,Council Bluffs (I-80),41.2325,-95.8662,268,2000-02-21 0:00,259784,4568530,1_rwis_imgs_masks_update/57_src.jpg,1_rwis_imgs_masks_update/57_tar.jpg,1_rwis_imgs_masks_update/57_src_mask.jpg,1_rwis_imgs_masks_update/57_tar_mask.jpg
-1,RCCI4,Council Bluffs No2,41.2605,-95.8031,314.0793,2014-02-07 0:00,265173,4571470,1_rwis_imgs_masks_update/29_src.jpg,1_rwis_imgs_masks_update/29_tar.jpg,1_rwis_imgs_masks_update/29_src_mask.jpg,1_rwis_imgs_masks_update/29_tar_mask.jpg
-1,RDVI4,Davenport (I-80/I-280),41.60233,-90.6777,206,2000-02-21 0:00,693527,4608230,1_rwis_imgs_masks_update/81_src.jpg,1_rwis_imgs_masks_update/81_tar.jpg,1_rwis_imgs_masks_update/81_src_mask.jpg,1_rwis_imgs_masks_update/81_tar_mask.jpg
-1,RDSI4,Des Moines (I-35),41.5275,-93.7723,224,2000-02-21 0:00,435569,4597610,1_rwis_imgs_masks_update/150_src.jpg,1_rwis_imgs_masks_update/150_tar.jpg,1_rwis_imgs_masks_update/150_src_mask.jpg,1_rwis_imgs_masks_update/150_tar_mask.jpg
-1,RDEI4,De Soto (I-80/US 169),41.5415,-94.0112,291,2000-02-21 0:00,415656,4599370,1_rwis_imgs_masks_update/63_src.jpg,1_rwis_imgs_masks_update/63_tar.jpg,1_rwis_imgs_masks_update/63_src_mask.jpg,1_rwis_imgs_masks_update/63_tar_mask.jpg
